,Ano,Centro,Mes,Semana,Data Avaliação,NPS,Categoria,final_text,Classificacao
131,2024,L5082-VILA ANDRADE (1346),jun,25,2024-06-21,Neutro,Atendimento,pessoal atendimento efucados,promotor
132,2024,L5082-VILA ANDRADE (1346),jun,25,2024-06-21,Detrator,Estoque,achei bife patinho 1kg duro sendo carne macia,neutro
133,2024,L5082-VILA ANDRADE (1346),jun,26,2024-06-24,Positivo,Preço,dando descontos verdade clube fidelidade,promotor
134,2024,L5082-VILA ANDRADE (1346),jun,26,2024-06-24,Neutro,Preço,descontos cliente vip ️,promotor
135,2024,L5082-VILA ANDRADE (1346),jun,26,2024-06-25,Positivo,Estoque,fazendo promoção produtos excelente,promotor
136,2024,L5082-VILA ANDRADE (1346),jun,26,2024-06-25,Positivo,Estoque,não tenho sugestão acho empresa impecável,promotor
137,2024,L5082-VILA ANDRADE (1346),jun,26,2024-06-26,Detrator,Outros,carnes c mta gordura sopas c mto sódio preço nd acessíveis segurança,neutro
138,2024,L5082-VILA ANDRADE (1346),jun,26,2024-06-29,Positivo,Atendimento,início lojas rua swift comprava vi qualidade diminuindo preço aumentando parei comprar… voltei agora tentativa ótima experiência… produtos boa qualidade preços competitivos… gostei,promotor
139,2024,L5082-VILA ANDRADE (1346),jun,26,2024-06-30,Positivo,Variedade dos Produtos,adoro produtos apresentação mesmos parabéns,promotor
140,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-01,Detrator,Outros,não precisa melhorar nada parra mim ótimo,promotor
141,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-01,Neutro,Preço,preços conta,promotor
142,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-02,Positivo,Estoque,nada declarar excelente tudo,promotor
143,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-02,Positivo,Preço,melhorando preços,neutro
144,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-03,Positivo,Preço,melhores preços,promotor
145,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-03,Neutro,Atendimento,atendimento loja deixa desejar pessoal sempre cara fechada parece ali obrigação,promotor
146,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-03,Detrator,Estoque,nao entregaram produtos completo horrivel,detrator
147,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-03,Detrator,Estoque,tendo entrega própria tive problemas entrega 3 vezes agora falaram entregaram não recebi nada estorno,detrator
148,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-05,Positivo,Preço,fazer promoções,promotor
149,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-05,Detrator,Estoque,nao entendo porque descontinuar massas otimas .... espero dia voltem .... praticas saborosas preço justo,promotor
150,2024,L5082-VILA ANDRADE (1346),jul,27,2024-07-05,Detrator,Variedade dos Produtos,não gostei almôndega não tem gosto nenhum tipo carne não tem tempero gosto,neutro
151,2024,L5082-VILA ANDRADE (1346),jul,28,2024-07-10,Neutro,Acesso,aumentando porções doces sobremesas r,promotor
152,2024,L5082-VILA ANDRADE (1346),jul,28,2024-07-10,Detrator,Estoque,produtos faltando ter reposição loja acima citada,promotor
153,2024,L5082-VILA ANDRADE (1346),jul,28,2024-07-10,Positivo,Estoque,atendimento ficou desejar,neutro
154,2024,L5082-VILA ANDRADE (1346),jul,28,2024-07-10,Detrator,Estoque,"carne moida 1 kg 20,00 péssimo produto digno estragar receitas",detrator
155,2024,L5082-VILA ANDRADE (1346),jul,28,2024-07-11,Positivo,Estoque,maravilhosos amo produtos,promotor
156,2024,L5082-VILA ANDRADE (1346),jul,28,2024-07-12,Positivo,Acesso,entrega,detrator
157,2024,L5082-VILA ANDRADE (1346),jul,28,2024-07-12,Detrator,Estoque,não atendimento sinceramente empresa tem dificuldade trabalhar venda online maioria pedidos realizei site deram problema algo pra facilitar sempre tenho abrir chamado último pedido veio faltando doi itens entrei contato dado solução entrega 2 dia não ocorreu entrei contaro novamente passar vários dia item optei devolução valor momento não aconteceu novamente terei reclamar algo paguei tentei solucionar duas vezes não conseguiram atender diga todo rolo comentei acima podemos considerar boa experiência dirá indicar amigo podemos repensar inimigo né sinto informar precisam evoluir querer entrar nesse mercado produtos bons atendimento loja física ótimo não podemos contar compra site,detrator
158,2024,L5082-VILA ANDRADE (1346),jul,28,2024-07-14,Detrator,Atendimento,peixe veio pedaços finíssimos praticamente desmanchou feito ossobuco veio praticamente carne 80 % apenas osso mal deu porção juntando 2 vem embalagem,detrator
159,2024,L5082-VILA ANDRADE (1346),jul,29,2024-07-15,Positivo,Estoque,satisfeita,promotor
160,2024,L5082-VILA ANDRADE (1346),jul,29,2024-07-15,Neutro,Estoque,atenção qualidade produtos enviados cliente obrigada,promotor
161,2024,L5082-VILA ANDRADE (1346),jul,29,2024-07-15,Positivo,Estoque,vendendo carne boa enganar consumidor,detrator
162,2024,L5082-VILA ANDRADE (1346),jul,29,2024-07-19,Positivo,Atendimento,deixar preços acessíveis realidade povo brasileiro,promotor
163,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-23,Positivo,Nada a Declarar,bom melhorando preço entrega sempre melhor todos,promotor
164,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-23,Detrator,Preço,`` baixar preços '',neutro
165,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-24,Positivo,Nada a Declarar,`` tudo perfeito ``,promotor
166,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-24,Detrator,Variedade dos Produtos,poderiam fazer algumas promoções vez qdo não criar tantas restrições entrega alguns produtos domicílio,promotor
167,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-24,Detrator,Estoque,desconexão entrega comunicação algo horrível realizei compra entregar mãe primeiro não entregue data estipulada segundo recebi mensagem não conseguiram entregar data combinada tentariam entregar ainda dia conveniente mim acontece segundo recebi msg pedido chegou falha desnecessária concordam,neutro
168,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-24,Detrator,Estoque,infelizmente entrega atraso 0k,neutro
169,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-24,Detrator,Estoque,encomoda pessoas porta loja pedindo produtos ficam bravo qdo nao ganham nada chato pessoas fortes trabalhar ficam enchendo paciencia cliente,neutro
170,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-25,Detrator,Variedade dos Produtos,necessário ter itens totais produtos swif nesta loja compra dia 23/07 não tinha todos temperos faz parte grade produtos,promotor
171,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-27,Detrator,Estoque,havia placa mencionando oferta produto porém gôndola havia produto semelhante peso errado maior caro faltando produto loja pão queijo coquetel frango desfiado atendentes bastante atenciosos sobre não tenho reclamação,promotor
172,2024,L5082-VILA ANDRADE (1346),jul,30,2024-07-28,Positivo,Estoque,satisfeito atendimento entrega swift,promotor
173,2024,L5082-VILA ANDRADE (1346),jul,31,2024-07-29,Positivo,Estoque,confio plenamente produtos,promotor
174,2024,L5082-VILA ANDRADE (1346),jul,31,2024-07-29,Detrator,Variedade dos Produtos,deveriam fazer algumas promoções ...............,promotor
175,2024,L5082-VILA ANDRADE (1346),jul,31,2024-07-31,Detrator,Nada a Declarar,nada poi perfeito,promotor
176,2024,L5082-VILA ANDRADE (1346),ago,31,2024-08-01,Detrator,Variedade dos Produtos,geralmente frequento unidade vila andrade frequentemente caminhão q faz reposição produtos parado utilizando diversas vagas estaciona transversal não dentro vagas muitas vezes não vaga estacionar vc entra dentro loja não clientes acho q alguém deveria cuidar melhor deste detalhe vezes q falta vagas não fiz compra lá zaffari q tem preços competitivos muitas vagas estacionamento,neutro
177,2024,L5082-VILA ANDRADE (1346),ago,32,2024-08-05,Neutro,Atendimento,olá produtos ótimos atendimento excelente preços não aumento toda semana chegou preço mercados onde cliente fidelidade tenho desconto então fácil comprar mercado tudo junto obrigada atenção,neutro
178,2024,L5082-VILA ANDRADE (1346),ago,32,2024-08-06,Neutro,Outros,aceitar vr,promotor
179,2024,L5082-VILA ANDRADE (1346),ago,32,2024-08-07,Positivo,Estoque,ter cartão exclusivo uso lojas,promotor
180,2024,L5082-VILA ANDRADE (1346),ago,32,2024-08-10,Neutro,Preço,preço baixo,promotor
181,2024,L5082-VILA ANDRADE (1346),ago,33,2024-08-12,Detrator,Estoque,`` menos produtos comprei ficou aquém esperado. ``,neutro
182,2024,L5082-VILA ANDRADE (1346),ago,33,2024-08-15,Detrator,Nada a Declarar,ainda nao recebi pedido apesar ter ligado duas vezes swift sempre prometem entregar dia seguinte,detrator
183,2024,L5082-VILA ANDRADE (1346),ago,33,2024-08-18,Positivo,Variedade dos Produtos,cumprindo obrigações tendo respeito consideração clientes,detrator
184,2024,L5082-VILA ANDRADE (1346),ago,34,2024-08-19,Detrator,Variedade dos Produtos,`` moro rua lojas vcs não têm tudo site loja física qdo peço entregar dizem não pode nesse endereço rua josé silva ribeiro ``,detrator
185,2024,L5082-VILA ANDRADE (1346),ago,34,2024-08-19,Detrator,Estoque,não cumpriram prazo entrega tive ligar efetuassem entrega demoraram 2 dia entregar não retornaram reclame aqui picanha fibrosa,detrator
186,2024,L5082-VILA ANDRADE (1346),ago,34,2024-08-23,Positivo,Variedade dos Produtos,melhoraria tempo entrega colocaria promoções,promotor
187,2024,L5082-VILA ANDRADE (1346),ago,34,2024-08-23,Detrator,Estoque,não vendendo barriga gordura saturada fazer banha recebi visita casa lisboa portugal recusaram comer produto enviado disse q lixo sei não publicado vou avaliar anônimo,detrator
188,2024,L5082-VILA ANDRADE (1346),ago,35,2024-08-27,Neutro,Estoque,tudo relativamente ordem queixas preço produtos ordinários bastante acima deveriam porém produtos premium parecem preços adequados,neutro
189,2024,L5082-VILA ANDRADE (1346),ago,35,2024-08-27,Detrator,Variedade dos Produtos,produtos caiu qualidade tem alguns produtos nunca acho vou loja,detrator
190,2024,L5082-VILA ANDRADE (1346),ago,35,2024-08-28,Positivo,Variedade dos Produtos,`` aumentar variedade sempre bom '',promotor
191,2024,L5082-VILA ANDRADE (1346),ago,35,2024-08-29,Positivo,Estoque,todo processo tem espaço melhorias,neutro
192,2024,L5082-VILA ANDRADE (1346),ago,35,2024-08-30,Detrator,Nada a Declarar,sugestões,promotor
193,2024,L5082-VILA ANDRADE (1346),set,36,2024-09-02,Neutro,Estoque,lançar massas conchiglione pouco caro acima medium,promotor
194,2024,L5082-VILA ANDRADE (1346),set,36,2024-09-02,Detrator,Estoque,ganhei crédito não consigo usar peguei carne pessima qualidade acho swift caiu,detrator
195,2024,L5082-VILA ANDRADE (1346),set,36,2024-09-03,Positivo,Estoque,ótimos produtos preços razoáveis entrega perfeito ......... parabéns,promotor
196,2024,L5082-VILA ANDRADE (1346),set,36,2024-09-05,Neutro,Variedade dos Produtos,produtos ótimos porém acho poderia melhorar pouco preços difícil comprar,promotor
197,2024,L5082-VILA ANDRADE (1346),set,36,2024-09-06,Detrator,Estoque,tem porções fracionadas 500grs valores superam 20 % kg concorrentes independente processo produção acondicionamento tanto abusivo preço,neutro
198,2024,L5082-VILA ANDRADE (1346),set,36,2024-09-06,Detrator,Estoque,tinha falado inúmeras outras vezes alguns produtos descongelados congelados,detrator
199,2024,L5082-VILA ANDRADE (1346),set,37,2024-09-10,Detrator,Variedade dos Produtos,gostaria vcs vendessem filé sobrecoxa pele coxa,promotor
200,2024,L5082-VILA ANDRADE (1346),set,37,2024-09-10,Detrator,Variedade dos Produtos,voltando descontos exclusivos pra cadastro porque não tem vantagem colocar,promotor
201,2024,L5082-VILA ANDRADE (1346),set,37,2024-09-10,Neutro,Estoque,melhorar logística poi tive item cancelado ante entrega falta estoque,detrator
202,2024,L5082-VILA ANDRADE (1346),set,37,2024-09-11,Detrator,Site,queria comprar coisas dia app bug excluindo produtos cesta fiquei medo não conseguir receber dia então comprei tinha conseguido incluir lista contra-file invés vir gordura veio nervo melhor,neutro
203,2024,L5082-VILA ANDRADE (1346),set,37,2024-09-13,Positivo,Estoque,gosto produtos,promotor
204,2024,L5082-VILA ANDRADE (1346),set,38,2024-09-16,Detrator,Estoque,colocando especialistas dar dica tipo não esperar cliente ir sim irem cliente pq produto expetacular,promotor
205,2024,L5082-VILA ANDRADE (1346),set,38,2024-09-16,Detrator,Estoque,não deixando cliente desejar falta alguns produtos,promotor
206,2024,L5082-VILA ANDRADE (1346),set,38,2024-09-16,Detrator,Estoque,pedido entregue incompleto faltou pacote filet mignon detalhe doi pedidos anteriores enviados entregador extraviados tive refazer pedido favor processar reembolso rogerio k hiramoto cof 216.536.438-89,detrator
207,2024,L5082-VILA ANDRADE (1346),set,38,2024-09-19,Detrator,Estoque,nota 9 porque após muitas entregas bem sucedidas ultima feita 14/09 sábado entrega 04 horas não ocorreu liguei sac pediram aguardar realmente não ocorreu domingo ate loja swift notifiquei ocorrido funcionário solicito verificou prontamente entregou pessoalmente pedido apesar inconveniente fiquei agradecida excelente atendimento loja,promotor
208,2024,L5082-VILA ANDRADE (1346),set,38,2024-09-20,Detrator,Variedade dos Produtos,entrega horrível chegou 24 h entregar 4 h complicou nunca compro indico,detrator
209,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-23,Positivo,Estoque,gosto produtos swift entregaram prazo pessoa entregou super gentil,promotor
210,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-23,Positivo,Atendimento,sempre ótimo atendimento,promotor
211,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-23,Positivo,Outros,valores,promotor
212,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-23,Detrator,Estoque,espetinho vendido péssimo carne péssima qualidade produto conservante,neutro
213,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-23,Detrator,Estoque,fiz pedido entrega 4 horas recebi pedido 3 dia poi entregador sumiu pedido simplesmente não tive nenhum retorno swift teve grande falta consideração cliente poi deveriam ter resolvido ante não ter esperado 3 dia não tive nenhuma compensação vou pensar duas vezes ante pedir novamente recomendar alguém irei registar reclame aqui,detrator
214,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-23,Neutro,Nada a Declarar,cliente reclamar receber resposta,detrator
215,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-24,Positivo,Atendimento,gosto tudo atendimento valor qualidade atendentes educados parabéns,promotor
216,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-27,Positivo,Estoque,bom dia faz tempo vou loja vendo cada vez menos produtos premium gran reserva fraudinhas acho valido dar toque não terei ir outra unidade portal morumbi pouco longe tem maior variedade obrigado,neutro
217,2024,L5082-VILA ANDRADE (1346),set,39,2024-09-29,Detrator,Preço,preços acessíveis ️,promotor
218,2024,L5082-VILA ANDRADE (1346),out,40,2024-10-01,Neutro,Estoque,fazendo algumas promoções combo produtos ..........,promotor
219,2024,L5082-VILA ANDRADE (1346),out,40,2024-10-01,Neutro,Estoque,entrega excelente problema swift não permite agendamento horário não precisa horário específico pode exemplo período manhã 09:00 12:00 tarde 12:00 18:00 dificulta dizer entrega 01 dia útil tem períodos não tenho ninguém casa receber não correr risco muitas vezes deixo comprar vcs,neutro
220,2024,L5082-VILA ANDRADE (1346),out,40,2024-10-01,Positivo,Variedade dos Produtos,qualidade produtos variedade,neutro
221,2024,L5082-VILA ANDRADE (1346),out,40,2024-10-01,Detrator,Variedade dos Produtos,boa noite neste domingo visitei loja lado casa vila andrade rua josé silva ribeiro realizar compras rotineiras infelizmente encontrei pacote frango desfiado freezer cabelo dentro embalagem lacrada informei atendente orientou iria encaminhar ocorrido adm. realmente fiquei desconfortável imaginando cabelo comprido estaria dentro pacote lacrado falha aconteceria processo abril controlado enfim infelizmente fiquei desapontada,detrator
222,2024,L5082-VILA ANDRADE (1346),out,40,2024-10-02,Detrator,Estoque,segunda-feira sent falta alguns produtos frango exemplo quase não tinha obrigada perguntar,neutro
223,2024,L5082-VILA ANDRADE (1346),out,40,2024-10-04,Detrator,Variedade dos Produtos,“ peça ” baby beef não encontrando unidade vila andrade olho toda parte 2a vez nada tem coração alcatra tenho levar lugar comercialização peça baby beef,neutro
224,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-07,Positivo,Estoque,adoro swift gosto excelente,promotor
225,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-07,Neutro,Variedade dos Produtos,tendo variedades tem outras lojas,promotor
226,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-07,Detrator,Estoque,último pedido tudo horrível não entregaram prazo correto comprei 27 entregar 28 tive ligar reclamar atendimento telefônico tem espera enorme lenta novamente prazo dado não cumprido pedido finalmente entregue dia 1 noite faltaram produtos lista base último pedido não indico swift ninguém horrível experiência,detrator
227,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-07,Detrator,Estoque,pude conferir pedido final semana vieram faltando itens,detrator
228,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-08,Positivo,Estoque,gosto loja produtos,promotor
229,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-08,Positivo,Nada a Declarar,pra mim tudo bom,promotor
230,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-08,Positivo,Preço,promoções,promotor
231,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-08,Detrator,Estoque,duas ultima vezes faltando alguns produtos costumo comprar,neutro
232,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-08,Detrator,Variedade dos Produtos,loja problema geladeira causou desorganização produtos,detrator
233,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-08,Positivo,Atendimento,melhorar canais atendimento cliente,detrator
234,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-09,Detrator,Site,infelizmente app nao funcionou mim tive usar site,promotor
235,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-09,Detrator,Estoque,comprometimento realização entrega sinto entregadores caso deixou desejar compro desde 06/2024 mês dez deu problema tivesse entregue agora não solucionaram problema dia 09/10 entrega dia 04/10 liguei entrei contato whatsapp nada,detrator
236,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-09,Detrator,Estoque,não entendo bem acontece vezes seleciono algum produto não habilita entrega qdo vou finalizar aí tenho retirar produto entrada habilitada,detrator
237,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-10,Positivo,Preço,preços,neutro
238,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-10,Detrator,Atendimento,atendimento horrível vcs nao atendem precisamos ajuda péssimo não indico,detrator
239,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-10,Detrator,Variedade dos Produtos,falta produto variedade comparando outras lojas,detrator
240,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-11,Detrator,Variedade dos Produtos,cidade todo teve infelizmente explosão moradores rua pedintes entretanto vou filha pequena aí fico vulnerável última vez tive abordagem desagradável toda vezes tem pedintes começando não frequentar mesma frequência pq filha,detrator
241,2024,L5082-VILA ANDRADE (1346),out,41,2024-10-11,Detrator,Estoque,segunda vez faço compra não entregam todos produtos escolhi,detrator
242,2024,L5082-VILA ANDRADE (1346),out,43,2024-10-23,Detrator,Variedade dos Produtos,deixar produtos sempre local pra mudar tanto mudança funcionário frequente acostuma pessoa sai muda loja etc,detrator
243,2024,L5082-VILA ANDRADE (1346),out,43,2024-10-24,Detrator,Estoque,olá ontem loja vazia não encontrei produto precisava outros 2 clientes loja não preços subindo toda semanas continuum excelente loja atendimento,neutro
244,2024,L5082-VILA ANDRADE (1346),out,43,2024-10-27,Detrator,Variedade dos Produtos,peça “ baby beef ” não disponível unidade vila andrade melhor coração alcatra precisa voltar comercializada,promotor
245,2024,L5082-VILA ANDRADE (1346),out,43,2024-10-27,Detrator,Estoque,quesito `` encontrou todos produtos '' marquei joinha nesta última vez não tinha farofa pimenta mim não depreciativo onde moro não loja swift gostaria trazer tudo ótimo parabéns,promotor
246,2024,L5082-VILA ANDRADE (1346),out,44,2024-10-31,Detrator,Estoque,faz algum tempo nao tenho encontrado file tilapia 800 grama somente tem sido enviado 400 grama outro produto nao encontrado pao integral,neutro
247,2024,L5082-VILA ANDRADE (1346),nov,44,2024-11-01,Positivo,Outros,bom sempre pode melhorar,promotor
248,2024,L5082-VILA ANDRADE (1346),nov,45,2024-11-08,Detrator,Outros,nada melhorar,promotor
249,2024,L5082-VILA ANDRADE (1346),nov,46,2024-11-12,Detrator,Estoque,unidade pleno domingo cedo parecia saqueada não tinha nada quase principalmente peixes molhos tipo maionese pronta chimichurri saché,detrator
250,2024,L5082-VILA ANDRADE (1346),nov,46,2024-11-13,Neutro,Variedade dos Produtos,poderia acrescentar lojas produtos alho triturado vegetais industrializado temperos industrializado usamos dia dia,promotor
251,2024,L5082-VILA ANDRADE (1346),nov,47,2024-11-19,Neutro,Estoque,atendimento melhor,neutro
252,2024,L5082-VILA ANDRADE (1346),nov,47,2024-11-21,Detrator,Preço,não encontro mousse chocolate vcs pena gostoso,neutro
