,Ano,Centro,Mes,Semana,Data Avaliação,NPS,Categoria,final_text,Classificacao
253,2024,L5082-VILA ANDRADE (1346),nov,47,2024-11-22,Detrator,Estoque,pedido original fiz site não pode entregue alteraram quanto qualidade gosto produtos,neutro
254,2024,L5082-VILA ANDRADE (1346),nov,48,2024-11-28,Detrator,Nada a Declarar,ótimo,promotor
255,2024,L5082-VILA ANDRADE (1346),dez,48,2024-12-01,Detrator,Limpeza,sábado não tinha quase nada loja,neutro
256,2024,L5082-VILA ANDRADE (1346),dez,49,2024-12-02,Detrator,Estoque,não tinha frango desfiado tulipa coxinhas asa,neutro
257,2024,L5082-VILA ANDRADE (1346),dez,49,2024-12-02,Detrator,Estoque,pedido teve atraso não possível entrar contato suporte após 19h,detrator
258,2024,L5082-VILA ANDRADE (1346),dez,49,2024-12-04,Detrator,Nada a Declarar,ta tudo ótimo baixar taxon entrega melhor ainda,promotor
259,2024,L5082-VILA ANDRADE (1346),dez,50,2024-12-09,Detrator,Estoque,site buga completamente produto não disponivel não pra saber produto faltando descobri valor pedido não alterar adicionar produto carrinho qu faltando indicando disponível site fiz pedido whatsapp porque site impossível solicitei entrega 3 horas tive entrar contato confirmar entrega poi ja aproximava prazo final não tinha sido faturado entrar contato bem atendido analista entrou contato loja somente então começou preparar pedido faturar tiver entrar contato loja pra toda vez não primeira vez ocorre melhor ir pessoalmente loja,detrator
260,2024,L5082-VILA ANDRADE (1346),dez,50,2024-12-10,Neutro,Variedade dos Produtos,colocar alguns itens maior peso ..,promotor
261,2024,L5082-VILA ANDRADE (1346),dez,50,2024-12-10,Detrator,Estoque,3 vez agendo entrega não entrega,detrator
262,2024,L5082-VILA ANDRADE (1346),dez,50,2024-12-11,Neutro,Preço,subiu pouco preços poderiam manter,promotor
263,2024,L5082-VILA ANDRADE (1346),dez,50,2024-12-13,Neutro,Variedade dos Produtos,algum programa fidelidade descontos progressivos,promotor
264,2024,L5082-VILA ANDRADE (1346),dez,51,2024-12-16,Neutro,Estoque,estender pouco horário finais semana,promotor
265,2024,L5082-VILA ANDRADE (1346),dez,51,2024-12-16,Detrator,Estoque,atraso significativo compra não ligo entender acontecendo não sei hoje 4 dia data prevista entrega estaria encomenda,detrator
266,2024,L5082-VILA ANDRADE (1346),dez,51,2024-12-17,Positivo,Estoque,acredito bom ter sempre gerente supervisor loja assim cliente sente bem melhor,promotor
267,2024,L5082-VILA ANDRADE (1346),dez,51,2024-12-18,Detrator,Atendimento,atentar horários estipulados não contingente realizar entrega horário dado cliente então não colocar horário sim dia poi possibilidade cliente programar receber `` 12h '' não acontecer tornando espera indesejada,neutro
268,2024,L5082-VILA ANDRADE (1346),dez,51,2024-12-19,Positivo,Estoque,empresa altamente confiável competente parabéns,promotor
269,2024,L5082-VILA ANDRADE (1346),dez,51,2024-12-20,Detrator,Estoque,infelizmente não tinha medalhão bifes,neutro
270,2024,L5082-VILA ANDRADE (1346),dez,51,2024-12-22,Positivo,Outros,bom sempre possível melhorar,promotor
271,2024,L5082-VILA ANDRADE (1346),dez,51,2024-12-22,Neutro,Estoque,acontecendo carne moída swift intragável tive jogar metade saco porque não conseguimos comer casa gosto ruim,neutro
272,2024,L5082-VILA ANDRADE (1346),dez,52,2024-12-24,Detrator,Variedade dos Produtos,segunda vez vou loja não encontro cupim fralda gordura loja jd londrina,neutro
273,2024,L5082-VILA ANDRADE (1346),dez,52,2024-12-25,Positivo,Preço,promoções preço bom,promotor
274,2024,L5082-VILA ANDRADE (1346),dez,52,2024-12-26,Detrator,Estoque,espeto frango intragável extremamente salgado,detrator
275,2024,L5082-VILA ANDRADE (1346),dez,52,2024-12-27,Detrator,Estoque,cada dia tenho observado falta produtos loja,detrator
276,2024,L5082-VILA ANDRADE (1346),dez,1,2024-12-30,Neutro,Variedade dos Produtos,atendimento cliente falta reposição/organização pfv,detrator
277,2024,L5082-VILA ANDRADE (1346),dez,1,2024-12-30,Detrator,Estoque,pedido roubado agora aguardando novo prazo,detrator
278,2024,L5082-VILA ANDRADE (1346),dez,1,2024-12-31,Neutro,Variedade dos Produtos,acho deveria ter agilidade compras on line poi vamos retirar poderia rápido,promotor
279,2024,L5082-VILA ANDRADE (1346),dez,1,2024-12-31,Detrator,Estoque,maioria cortes carne esgotada incluindo picanha espetinhos coração outros,detrator
280,2024,L5235-LOUVEIRA,jan,1,2024-01-02,Positivo,Atendimento,achei ótimo bom atendimento muitas variedades preço ótimo,promotor
281,2024,L5235-LOUVEIRA,jan,1,2024-01-02,Neutro,Atendimento,conheci loja louveira achei bastante agradável loja climatizada grande variedade produtos excelente atendimento acho relação preços ainda elitista esperava preços acessíveis,promotor
282,2024,L5235-LOUVEIRA,jan,1,2024-01-02,Positivo,Variedade dos Produtos,promoções variadas,promotor
283,2024,L5235-LOUVEIRA,jan,1,2024-01-04,Neutro,Variedade dos Produtos,baixar pouco preços produtos,neutro
284,2024,L5235-LOUVEIRA,jan,1,2024-01-05,Detrator,Outros,dia queria picanha australiana não tinha,promotor
285,2024,L5235-LOUVEIRA,jan,1,2024-01-05,Positivo,Preço,preço precisa ótimas promoções,promotor
286,2024,L5235-LOUVEIRA,jan,2,2024-01-09,Detrator,Estoque,vou fazer observação .... falta frequência espetinho carne bovina loja vinhedo louveira estoque precisa maior atender demanda,promotor
287,2024,L5235-LOUVEIRA,jan,2,2024-01-10,Positivo,Nada a Declarar,tá tudo bom,promotor
288,2024,L5235-LOUVEIRA,jan,2,2024-01-12,Neutro,Preço,melhorar preço alguns itens,promotor
289,2024,L5235-LOUVEIRA,jan,3,2024-01-17,Positivo,Atendimento,funcionários atenciosos,promotor
290,2024,L5235-LOUVEIRA,jan,3,2024-01-19,Positivo,Estoque,loja arrumada atendimento excelente variedade produtos,promotor
291,2024,L5235-LOUVEIRA,jan,3,2024-01-19,Positivo,Variedade dos Produtos,pessoal av 14 dezembro jundiai sempre atencioso poderia ter frutas,promotor
292,2024,L5235-LOUVEIRA,jan,4,2024-01-22,Positivo,Estoque,atendimento maravilhoso meninas sempre prontas ajudar dão dicas boa qualidade carnes excepcional vou toda semana swift,promotor
293,2024,L5235-LOUVEIRA,jan,4,2024-01-22,Positivo,Estoque,ótima atenção paola dany nova gerente parabéns,promotor
294,2024,L5235-LOUVEIRA,jan,4,2024-01-22,Positivo,Atendimento,variedade produtos ótimo atendimento limpeza organização produtos,promotor
295,2024,L5235-LOUVEIRA,jan,4,2024-01-23,Positivo,Preço,td maravilhoso organizado amooooo,promotor
296,2024,L5235-LOUVEIRA,jan,4,2024-01-24,Positivo,Estoque,loja bem visível produtos organizados super limpo,promotor
297,2024,L5235-LOUVEIRA,jan,4,2024-01-24,Neutro,Preço,ter descontos,promotor
298,2024,L5235-LOUVEIRA,jan,5,2024-01-30,Detrator,Estoque,"loja ofertando valor promocional kit picanha gold + pacote frango + pão alho bolinha + farofa tradicional r $ 155,00 suspeitando deste valor pedi montassem kit mesmos produtos contemplar promoção valor final r $ 144,00 aprox loja praticando propaganda enganosa",detrator
299,2024,L5235-LOUVEIRA,jan,5,2024-01-31,Detrator,Atendimento,ótima atendimento ótima,promotor
300,2024,L5235-LOUVEIRA,jan,5,2024-01-31,Positivo,Atendimento,excelente atendimento,promotor
301,2024,L5235-LOUVEIRA,fev,5,2024-02-02,Detrator,Outros,não precisa ´ otima assim ok parabéns,promotor
302,2024,L5235-LOUVEIRA,fev,6,2024-02-05,Neutro,Atendimento,obrigado atenção paola muita atenciosa gerente nova,promotor
303,2024,L5235-LOUVEIRA,fev,6,2024-02-08,Positivo,Atendimento,ótima qualidade atendimento,promotor
304,2024,L5235-LOUVEIRA,fev,6,2024-02-09,Positivo,Estoque,fazendo entregas,promotor
305,2024,L5235-LOUVEIRA,fev,6,2024-02-10,Positivo,Atendimento,promoção atendimento ótimo meninas,neutro
306,2024,L5235-LOUVEIRA,fev,6,2024-02-11,Detrator,Acesso,picanha dura,neutro
307,2024,L5235-LOUVEIRA,fev,7,2024-02-12,Positivo,Atendimento,excelente atendimento ótimos produtos,promotor
308,2024,L5235-LOUVEIRA,fev,7,2024-02-12,Positivo,Preço,excelente,promotor
309,2024,L5235-LOUVEIRA,fev,7,2024-02-12,Neutro,Estoque,melhor preço qualidade produtos poi estáva duro demais,promotor
310,2024,L5235-LOUVEIRA,fev,7,2024-02-12,Detrator,Nada a Declarar,sugestões,promotor
311,2024,L5235-LOUVEIRA,fev,7,2024-02-12,Positivo,Variedade dos Produtos,trazer variedades lanches promoções antendimento loja louveira mantém cliente,promotor
312,2024,L5235-LOUVEIRA,fev,7,2024-02-15,Detrator,Nada a Declarar,tudo ótimo,promotor
313,2024,L5235-LOUVEIRA,fev,7,2024-02-15,Positivo,Variedade dos Produtos,parem alterar mercadorias temos ficar procurando minutos achar atendimento bom principalmente unidade louveira/sp,promotor
314,2024,L5235-LOUVEIRA,fev,7,2024-02-16,Positivo,Estoque,atendimento loja louveira sempre impecável,promotor
315,2024,L5235-LOUVEIRA,fev,7,2024-02-16,Positivo,Variedade dos Produtos,sempre falo todos swift melhor loja louveira cidade precisando bom atendimento ótima qualidade muita variedade excelentes,promotor
316,2024,L5235-LOUVEIRA,fev,8,2024-02-20,Positivo,Atendimento,atendimento excelente loja organizada produtos ótima qualidade,promotor
317,2024,L5235-LOUVEIRA,fev,8,2024-02-20,Detrator,Outros,não vejo necessidade melhora,promotor
318,2024,L5235-LOUVEIRA,fev,9,2024-02-29,Detrator,Estoque,`` melhora acontece parar muda demais produtos lugares confunde demais cliente '',promotor
319,2024,L5235-LOUVEIRA,fev,9,2024-02-29,Positivo,Estoque,`` facilitar acesso estacionamento ``,promotor
320,2024,L5235-LOUVEIRA,fev,9,2024-02-29,Neutro,Variedade dos Produtos,`` podem fazer programa pontuação oferecer descontos brindes exemplo sacolas terminas retornáveis assim poderíamos usar próximas compras ``,neutro
321,2024,L5235-LOUVEIRA,mar,9,2024-03-01,Positivo,Estoque,`` meninas loja ótimas super simpáticas atenciosas ``,promotor
322,2024,L5235-LOUVEIRA,mar,9,2024-03-01,Neutro,Variedade dos Produtos,`` filé tilapia empanado tem espinhas bem salgadinho geralmente poderiam ter cuidado relação espinha pq damos crianças idosos podem engasgar facilidade sal tem pressão alta não legal terem cuidado congelamento tem coisas q dá ver descongeladas congeladas novamente d perceber pq tem pedras gelo dentro saco gosto swift '',promotor
323,2024,L5235-LOUVEIRA,mar,9,2024-03-01,Positivo,Nada a Declarar,`` tudo perfeito loja maravilhosa ``,promotor
324,2024,L5235-LOUVEIRA,mar,10,2024-03-05,Positivo,Atendimento,`` atendimento nota 1000 loja louveira '',promotor
325,2024,L5235-LOUVEIRA,mar,10,2024-03-05,Neutro,Variedade dos Produtos,disposição loja boa poderia melhorar vez tive ir atrás ajuda alcançar itens prateleira superior… existe algo fazer,promotor
326,2024,L5235-LOUVEIRA,mar,10,2024-03-08,Positivo,Atendimento,loja atendimento bom meninas sempre sorridentes prontas ajudar loja organizada,promotor
327,2024,L5235-LOUVEIRA,mar,10,2024-03-08,Positivo,Atendimento,oferecer sistema pontos dar descontos /ou premios exemplo perfeito bolsa termica,promotor
328,2024,L5235-LOUVEIRA,mar,10,2024-03-10,Positivo,Atendimento,loja maravilhosa atendimento priscila bom,promotor
329,2024,L5235-LOUVEIRA,mar,11,2024-03-11,Neutro,Outros,comprei picanha pouco dura precisa melhorar qualidade picanha,promotor
330,2024,L5235-LOUVEIRA,mar,11,2024-03-12,Positivo,Atendimento,mto bem atendido,promotor
331,2024,L5235-LOUVEIRA,mar,12,2024-03-18,Positivo,Estoque,loja produtos muita qualidade sempre encontro procurando,promotor
332,2024,L5235-LOUVEIRA,mar,12,2024-03-18,Positivo,Atendimento,produtos ótima qualidade loja sempre organizada atendimento bom atendentes sempre simpáticas,promotor
333,2024,L5235-LOUVEIRA,mar,12,2024-03-18,Positivo,Atendimento,tudo bom limpo organizado atendimento excelente,promotor
334,2024,L5235-LOUVEIRA,mar,13,2024-03-26,Positivo,Atendimento,loja organizada atendimento impecável parabéns equipe swift louveira,promotor
335,2024,L5235-LOUVEIRA,mar,13,2024-03-26,Positivo,Atendimento,loja organizada atendimento bom,promotor
336,2024,L5235-LOUVEIRA,mar,13,2024-03-29,Positivo,Estoque,loja boa produtos qualidade atendimento excelente,promotor
337,2024,L5235-LOUVEIRA,abr,14,2024-04-02,Positivo,Estoque,acho tá melhorando nova gerente melhor outra atenção paola sempre melhor obrigado,promotor
338,2024,L5235-LOUVEIRA,abr,14,2024-04-02,Positivo,Estoque,procurando ter sempre produtos disponíveis cliente,promotor
339,2024,L5235-LOUVEIRA,abr,14,2024-04-03,Positivo,Variedade dos Produtos,fazendo ofertas dia específicos ex segunda aves terça peixe quarta bovina etc assim teremos norte poder fazer compras semanais,promotor
340,2024,L5235-LOUVEIRA,abr,14,2024-04-04,Neutro,Nada a Declarar,mim ótimo assim,promotor
341,2024,L5235-LOUVEIRA,abr,14,2024-04-06,Detrator,Nada a Declarar,otima,promotor
342,2024,L5235-LOUVEIRA,abr,15,2024-04-08,Positivo,Estoque,louveira tudo bom parabéns,promotor
343,2024,L5235-LOUVEIRA,abr,15,2024-04-09,Detrator,Estoque,achei carnes estariam resfriadas não congelada fazer hora,neutro
344,2024,L5235-LOUVEIRA,abr,15,2024-04-11,Positivo,Atendimento,pra mim tdo perfeito excelente qualidade atendimento,promotor
345,2024,L5235-LOUVEIRA,abr,16,2024-04-16,Positivo,Atendimento,atendimento bom loja organizada,promotor
346,2024,L5235-LOUVEIRA,abr,16,2024-04-16,Neutro,Preço,promoções,promotor
347,2024,L5235-LOUVEIRA,abr,16,2024-04-16,Detrator,Estoque,qualidade caiu demais .... ja comprei produtos joguei lixo,detrator
348,2024,L5235-LOUVEIRA,abr,16,2024-04-18,Detrator,Variedade dos Produtos,equipe swift louveira parabéns ótima organização loja incrível atendimento swift pode melhorar evitando trocar produtos lugar confunde demais ato compra fico atrapalhada,promotor
349,2024,L5235-LOUVEIRA,abr,16,2024-04-18,Positivo,Nada a Declarar,bem atendida tinha precisava,promotor
350,2024,L5235-LOUVEIRA,abr,16,2024-04-18,Detrator,Estoque,nao tenho opinião sobre assunto,promotor
351,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Neutro,Estoque,acho boa não sei vdd tem substância carne não bom pra saúde deixar escrito embalagens permitido.isso real,promotor
352,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Positivo,Atendimento,momento swift louveira tem atendido bem produtos ótimos atendimento loja personalizado parabéns swift,promotor
353,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Positivo,Atendimento,gosto dessa loja produtos super práticos qualidade atendimento ótimo,promotor
354,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Positivo,Atendimento,loja organizada atendimento bom nada melhorar ótima qualidade,promotor
355,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Detrator,Estoque,mim app poi montando carrinho repente todos produtos apareciam não disponíveis,promotor
356,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Positivo,Atendimento,preço baixo excelente atendimento funcionario atenciosos educado 10,promotor
357,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Neutro,Preço,preços menores interessante,promotor
358,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Positivo,Estoque,promoção carnes aves suíno especificando dia semana promoção,promotor
359,2024,L5235-LOUVEIRA,abr,16,2024-04-19,Detrator,Variedade dos Produtos,somente enviar watszap email promocoes criar cupom descontos cpf,promotor
360,2024,L5235-LOUVEIRA,abr,16,2024-04-20,Neutro,Preço,ter melhores preços,promotor
361,2024,L5235-LOUVEIRA,abr,17,2024-04-23,Positivo,Atendimento,equipe boa bom atendimento,promotor
362,2024,L5235-LOUVEIRA,abr,17,2024-04-26,Neutro,Variedade dos Produtos,variedade opções parte pescado,promotor
363,2024,L5235-LOUVEIRA,abr,17,2024-04-26,Positivo,Estoque,parcelamento sa compra,promotor
364,2024,L5235-LOUVEIRA,abr,17,2024-04-26,Detrator,Nada a Declarar,tá ótimo,promotor
365,2024,L5235-LOUVEIRA,abr,17,2024-04-26,Detrator,Estoque,comprei tiras frango vieram dura fibrosa nunca veio desse jeito,detrator
366,2024,L5235-LOUVEIRA,abr,17,2024-04-27,Positivo,Estoque,olá ..... continuar .............. maravilhoso ....... ok,promotor
367,2024,L5235-LOUVEIRA,abr,17,2024-04-27,Positivo,Estoque,produtos saudáveis,promotor
368,2024,L5235-LOUVEIRA,abr,18,2024-04-29,Positivo,Variedade dos Produtos,liberar delivery poi cidade ainda não tem,promotor
369,2024,L5235-LOUVEIRA,abr,18,2024-04-29,Positivo,Atendimento,loja organizada atendimento ótimo,promotor
370,2024,L5235-LOUVEIRA,abr,18,2024-04-29,Detrator,Atendimento,tenho visitado lojas swift pontualmente consumir peixes aves carne caiu qualidade gosto preços pouco competitivos relação outros locais qualidade superior,promotor
371,2024,L5235-LOUVEIRA,abr,18,2024-04-30,Positivo,Atendimento,qualidade preço fazem sempre diferença,promotor
372,2024,L5235-LOUVEIRA,mai,18,2024-05-02,Positivo,Preço,realizando cada vez promoções,promotor
373,2024,L5235-LOUVEIRA,mai,18,2024-05-02,Detrator,Outros,não sei,neutro
374,2024,L5235-LOUVEIRA,mai,18,2024-05-03,Positivo,Estoque,ótima carnes excelentes temperados maravilhosos preço justo atendimento nota 1000,promotor
375,2024,L5235-LOUVEIRA,mai,19,2024-05-06,Neutro,Atendimento,atenção paola melhor,promotor
376,2024,L5235-LOUVEIRA,mai,19,2024-05-06,Positivo,Atendimento,atendimento excelente meninas simpáticas,promotor
377,2024,L5235-LOUVEIRA,mai,19,2024-05-06,Positivo,Preço,fazendo promoções,promotor
378,2024,L5235-LOUVEIRA,mai,19,2024-05-06,Positivo,Variedade dos Produtos,introduzir corte joelho porco einsbein,promotor
379,2024,L5235-LOUVEIRA,mai,19,2024-05-06,Positivo,Atendimento,loja arrumada atendimento bom,promotor
380,2024,L5235-LOUVEIRA,mai,19,2024-05-06,Positivo,Atendimento,loja organizada atendimento excelente meninas,promotor
381,2024,L5235-LOUVEIRA,mai,19,2024-05-06,Positivo,Atendimento,ótimo atendimento loja limpa organizada colaboradores engajados parabéns ahm,promotor
382,2024,L5235-LOUVEIRA,mai,19,2024-05-08,Positivo,Variedade dos Produtos,loja swift louveira parabéns organização criatividade bom atendimento sempre promoções acessíveis clientes,promotor
383,2024,L5235-LOUVEIRA,mai,19,2024-05-10,Detrator,Estoque,200 %,promotor
384,2024,L5235-LOUVEIRA,mai,20,2024-05-14,Positivo,Limpeza,carnes frescas,promotor
385,2024,L5235-LOUVEIRA,mai,20,2024-05-15,Positivo,Atendimento,loja organizada produtos qualidade atendimento maravilhoso,promotor
386,2024,L5235-LOUVEIRA,mai,20,2024-05-15,Neutro,Nada a Declarar,pra mim tá ótimo,promotor
387,2024,L5235-LOUVEIRA,mai,21,2024-05-20,Positivo,Atendimento,sempre encontro tudo preciso loja louveira limpeza organização loja atendimento meninas bom sempre sorridentes simpáticas,promotor
388,2024,L5235-LOUVEIRA,mai,21,2024-05-26,Positivo,Estoque,expadindo lojas brasil inteiro,promotor
389,2024,L5235-LOUVEIRA,mai,22,2024-05-27,Positivo,Nada a Declarar,adoro swift…,promotor
390,2024,L5235-LOUVEIRA,mai,22,2024-05-27,Detrator,Estoque,segunda vez vou loja não encontro picanha austráliana conversei atendente informou lojas interior sp nenhuma loja recebendo produto pode encontre capital,neutro
391,2024,L5235-LOUVEIRA,mai,22,2024-05-30,Positivo,Nada a Declarar,mim tudo perfeito,promotor
392,2024,L5235-LOUVEIRA,mai,22,2024-05-31,Detrator,Estoque,swift poderia lançar algo cash back premiacao pontos cliente habitual descontos determinados itens utilizar proxima compras,promotor
393,2024,L5235-LOUVEIRA,mai,22,2024-05-31,Positivo,Variedade dos Produtos,fazendo degustação produtos,promotor
394,2024,L5235-LOUVEIRA,mai,22,2024-05-31,Neutro,Outros,poderia melhorar preço pra não ficar igual concorrente,promotor
395,2024,L5235-LOUVEIRA,jun,22,2024-06-01,Positivo,Atendimento,atendente prestativa srta paola,promotor
396,2024,L5235-LOUVEIRA,jun,23,2024-06-03,Positivo,Estoque,fazendo bom trabalho,promotor
397,2024,L5235-LOUVEIRA,jun,23,2024-06-03,Detrator,Preço,melhorar preços comprando outras casas carne swift não dá desconto quer clientes inaceitável…,detrator
398,2024,L5235-LOUVEIRA,jun,23,2024-06-06,Positivo,Limpeza,adorei atendimento meninas loja limpa,promotor
399,2024,L5235-LOUVEIRA,jun,23,2024-06-06,Positivo,Variedade dos Produtos,informar explicitamente quais produtos livres glúten leite,promotor
400,2024,L5235-LOUVEIRA,jun,23,2024-06-06,Positivo,Atendimento,loja ótimo atendimento organização ótimos produtos qualidade,promotor
401,2024,L5235-LOUVEIRA,jun,23,2024-06-08,Positivo,Atendimento,atendimento bom meninas atenciosas,promotor
402,2024,L5235-LOUVEIRA,jun,24,2024-06-10,Positivo,Estoque,melhor atenção paola sempre,promotor
403,2024,L5235-LOUVEIRA,jun,24,2024-06-10,Neutro,Preço,opções peixe,promotor
404,2024,L5235-LOUVEIRA,jun,24,2024-06-11,Positivo,Atendimento,atendentes simpáticas loja organizada,promotor
405,2024,L5235-LOUVEIRA,jun,24,2024-06-11,Positivo,Atendimento,melhor atendimento sempre,promotor
406,2024,L5235-LOUVEIRA,jun,24,2024-06-11,Positivo,Estoque,nunca encontro corte simple apreciado joelho porco corte einbein prato típico alemão querido brasil principalmente sul sudeste,neutro
407,2024,L5235-LOUVEIRA,jun,24,2024-06-13,Detrator,Variedade dos Produtos,vender carnes bovinas qualidade exemplo comprei peça contra filé mesma parecia cheia nervos meio peça outro dia comprei carne cubos tbem cheia nervos gordura parecia isopor carne,detrator
408,2024,L5235-LOUVEIRA,jun,24,2024-06-15,Positivo,Estoque,comecei comprar swift gostei produtos atendimento,promotor
409,2024,L5235-LOUVEIRA,jun,24,2024-06-15,Positivo,Variedade dos Produtos,cidade atendendo compras,promotor
410,2024,L5235-LOUVEIRA,jun,24,2024-06-15,Detrator,Nada a Declarar,tudo ótimo nada reclamar,promotor
