,Ano,Centro,Mes,Semana,Data Avaliação,NPS,Categoria,final_text,Classificacao
411,2024,L5235-LOUVEIRA,jun,25,2024-06-17,Neutro,Limpeza,sugiro alguns brindes,promotor
412,2024,L5235-LOUVEIRA,jun,25,2024-06-18,Positivo,Atendimento,atendimento bom loja organizada,promotor
413,2024,L5235-LOUVEIRA,jun,25,2024-06-18,Detrator,Variedade dos Produtos,gentileza coloquem produção corte joelho porco alemão einsbein fazem parte joelho porco poderiam colocar venda corte comercialização,promotor
414,2024,L5235-LOUVEIRA,jun,25,2024-06-20,Positivo,Atendimento,atendimento excelente loja bonita,promotor
415,2024,L5235-LOUVEIRA,jun,25,2024-06-22,Positivo,Atendimento,atendente michele super atenciosa.loja organizada produtos ótimos,promotor
416,2024,L5235-LOUVEIRA,jun,25,2024-06-22,Positivo,Atendimento,loja organizada atendimento excelente,promotor
417,2024,L5235-LOUVEIRA,jun,25,2024-06-22,Positivo,Estoque,não precisa melhor maravilhoso ..... ok,promotor
418,2024,L5235-LOUVEIRA,jun,25,2024-06-22,Positivo,Atendimento,ótimos produtos bom atendimento,promotor
419,2024,L5235-LOUVEIRA,jun,25,2024-06-22,Neutro,Variedade dos Produtos,talvez embalagens produtos encareça pouco sugestão diminuir custo mudando embalagens,neutro
420,2024,L5235-LOUVEIRA,jun,26,2024-06-24,Positivo,Estoque,loja louveira melhor não tenho neuma coisa falar paola melhor atendente,promotor
421,2024,L5235-LOUVEIRA,jun,26,2024-06-24,Detrator,Nada a Declarar,ver tudo ótimo gostaria tivesse receber ofertas semanais organizar,promotor
422,2024,L5235-LOUVEIRA,jun,26,2024-06-24,Positivo,Atendimento,melhor atendimento nova gerente simpática loja limoa organizada,promotor
423,2024,L5235-LOUVEIRA,jun,26,2024-06-24,Positivo,Outros,nota 10,promotor
424,2024,L5235-LOUVEIRA,jun,26,2024-06-24,Positivo,Atendimento,parabéns atenção atendentes michele paola gerente priscila loja limpa organizada atendimento nota 10.,promotor
425,2024,L5235-LOUVEIRA,jun,26,2024-06-24,Positivo,Atendimento,produtos qualidade atendimento bom,promotor
426,2024,L5235-LOUVEIRA,jun,26,2024-06-24,Detrator,Preço,ter promoções descontos,promotor
427,2024,L5235-LOUVEIRA,jun,26,2024-06-26,Positivo,Preço,passando vr va,promotor
428,2024,L5235-LOUVEIRA,jun,26,2024-06-30,Detrator,Estoque,poderiam ter serviço delivery aqui louveira tenho problema ortopedico ruim ter ir loja retirar,neutro
429,2024,L5235-LOUVEIRA,jul,27,2024-07-05,Positivo,Atendimento,ótimo atendimento produtos qualidade,promotor
430,2024,L5235-LOUVEIRA,jul,28,2024-07-10,Positivo,Atendimento,avaliar sempre custo beneficio .. tentar custos menores olhando mercado carne fresca,promotor
431,2024,L5235-LOUVEIRA,jul,28,2024-07-10,Positivo,Nada a Declarar,nada tudo ótimo satisfeito,promotor
432,2024,L5235-LOUVEIRA,jul,28,2024-07-10,Neutro,Preço,promoções,promotor
433,2024,L5235-LOUVEIRA,jul,28,2024-07-10,Neutro,Preço,promoções,promotor
434,2024,L5235-LOUVEIRA,jul,28,2024-07-10,Neutro,Estoque,não deixar faltar alguns produtos ex não encontrei polvo recentes compras,promotor
435,2024,L5235-LOUVEIRA,jul,28,2024-07-10,Positivo,Atendimento,ótimo atendimento loja limpa organizada,promotor
436,2024,L5235-LOUVEIRA,jul,28,2024-07-12,Positivo,Limpeza,loja maravilhosa,promotor
437,2024,L5235-LOUVEIRA,jul,28,2024-07-12,Positivo,Atendimento,loja organizada produtos qualidade,promotor
438,2024,L5235-LOUVEIRA,jul,28,2024-07-12,Positivo,Atendimento,ótimos produtos atendentes super atenciosas,promotor
439,2024,L5235-LOUVEIRA,jul,28,2024-07-12,Positivo,Estoque,sempre encontro procuro loja organizada,promotor
440,2024,L5235-LOUVEIRA,jul,28,2024-07-13,Positivo,Atendimento,meninas atenciosas loja organizada,promotor
441,2024,L5235-LOUVEIRA,jul,29,2024-07-15,Positivo,Variedade dos Produtos,primeira vez comprando loja adorei irei voltar vezes,promotor
442,2024,L5235-LOUVEIRA,jul,29,2024-07-15,Positivo,Atendimento,produtos ótima qualidade atendimento diferenciado,promotor
443,2024,L5235-LOUVEIRA,jul,29,2024-07-17,Positivo,Atendimento,atendimento sempre excelência,promotor
444,2024,L5235-LOUVEIRA,jul,29,2024-07-17,Positivo,Variedade dos Produtos,contente experiência comprar swift agora elegemos oficial carne casa consumo dia dia swift talvez melhorar pouco opções carnes nobres picanha não engano swift grupo jbs tem outras marcas boa carnes ter marcas lojas swift congeladas parece boa ideia,promotor
445,2024,L5235-LOUVEIRA,jul,29,2024-07-17,Positivo,Nada a Declarar,tudo ótimo loja melhor brasil,promotor
446,2024,L5235-LOUVEIRA,jul,29,2024-07-18,Positivo,Estoque,gosto comprar loja,promotor
447,2024,L5235-LOUVEIRA,jul,29,2024-07-18,Positivo,Estoque,melhor loja melhores produtos,promotor
448,2024,L5235-LOUVEIRA,jul,30,2024-07-23,Positivo,Atendimento,`` loja bonita organizada meninas simpáticas '',promotor
449,2024,L5235-LOUVEIRA,jul,30,2024-07-23,Detrator,Preço,`` sempre falo vcs ...... parabéns '',promotor
450,2024,L5235-LOUVEIRA,jul,30,2024-07-23,Detrator,Estoque,não dão desconto nada cashback trocando local comprar ultimamente .. l,detrator
451,2024,L5235-LOUVEIRA,jul,30,2024-07-24,Positivo,Variedade dos Produtos,adoro comprar swift,promotor
452,2024,L5235-LOUVEIRA,jul,30,2024-07-24,Positivo,Limpeza,loja boa,promotor
453,2024,L5235-LOUVEIRA,jul,30,2024-07-24,Positivo,Atendimento,loja organizada atendimento excelente,promotor
454,2024,L5235-LOUVEIRA,jul,30,2024-07-24,Positivo,Estoque,mantendo valores coisas caso contrario partimos outro muitos amigo disseram,promotor
455,2024,L5235-LOUVEIRA,jul,30,2024-07-24,Detrator,Preço,nenhuma sugestão,promotor
456,2024,L5235-LOUVEIRA,jul,30,2024-07-25,Positivo,Atendimento,loja produtos qualidade ótimo atendimento,promotor
457,2024,L5235-LOUVEIRA,jul,30,2024-07-25,Positivo,Atendimento,loja limpinha atendente educados produtos qualidade,promotor
458,2024,L5235-LOUVEIRA,jul,30,2024-07-25,Positivo,Atendimento,loja organizada ótimo atendimentos produtos incriveis,promotor
459,2024,L5235-LOUVEIRA,jul,30,2024-07-25,Positivo,Variedade dos Produtos,maravilhoso produtos gostei,promotor
460,2024,L5235-LOUVEIRA,jul,30,2024-07-25,Neutro,Preço,preços ótimo cabe bolso,promotor
461,2024,L5235-LOUVEIRA,jul,30,2024-07-25,Positivo,Estoque,produto qualidade,promotor
462,2024,L5235-LOUVEIRA,jul,30,2024-07-25,Positivo,Variedade dos Produtos,produtos qualidade,promotor
463,2024,L5235-LOUVEIRA,jul,30,2024-07-25,Positivo,Estoque,produtos bom,promotor
464,2024,L5235-LOUVEIRA,jul,31,2024-07-29,Detrator,Variedade dos Produtos,falta lista produtos disponibilizados `` einsbein '' corte joelho porco alemão tem cortes suínos deveriam ter corte específico,detrator
465,2024,L5235-LOUVEIRA,ago,31,2024-08-02,Positivo,Atendimento,atendeu necessidade,promotor
466,2024,L5235-LOUVEIRA,ago,32,2024-08-06,Positivo,Atendimento,oferecer descontos exclusivos clientes assíduos,promotor
467,2024,L5235-LOUVEIRA,ago,32,2024-08-07,Positivo,Estoque,`` gosto comprar '',promotor
468,2024,L5235-LOUVEIRA,ago,32,2024-08-10,Positivo,Atendimento,excelente atendimento loja louveira sp,promotor
469,2024,L5235-LOUVEIRA,ago,32,2024-08-11,Detrator,Estoque,tirando gerente soberba faz diferença pessoas atendimento atendentes ótimos dá gerente deixa desejar arrogante soberba não sabe líder equipe trabalho clientes aliás vai compra muitas coisas não swift passa treinamento,promotor
470,2024,L5235-LOUVEIRA,ago,33,2024-08-12,Detrator,Preço,`` dar abaixada preço ``,promotor
471,2024,L5235-LOUVEIRA,ago,33,2024-08-13,Positivo,Variedade dos Produtos,promoções exclusivas clientes cadastro,promotor
472,2024,L5235-LOUVEIRA,ago,33,2024-08-14,Positivo,Estoque,melhor empresa conheço,promotor
473,2024,L5235-LOUVEIRA,ago,33,2024-08-14,Positivo,Atendimento,atendimento bom loja super organizada,promotor
474,2024,L5235-LOUVEIRA,ago,33,2024-08-14,Positivo,Estoque,tudo perfeito boa loja atendimento especial parabéns loja toda equipe,promotor
475,2024,L5235-LOUVEIRA,ago,33,2024-08-14,Positivo,Estoque,fazendo sempre promoção,promotor
476,2024,L5235-LOUVEIRA,ago,33,2024-08-17,Positivo,Estoque,mantendo ótimo serviço,promotor
477,2024,L5235-LOUVEIRA,ago,33,2024-08-18,Detrator,Atendimento,atendimento desta nova gerente zero não assim swift ensina soberba arrogante não sabe nada sobre produtos pedi ajuda atendente sim sabe todos core,detrator
478,2024,L5235-LOUVEIRA,ago,34,2024-08-19,Positivo,Estoque,melhor lugar aqui louveira,promotor
479,2024,L5235-LOUVEIRA,ago,34,2024-08-19,Positivo,Estoque,boa loja bom recpicionamento temos cliente amei fazendo todos sábados pra clientes tomar cafezinho bolinho prazeroso,promotor
480,2024,L5235-LOUVEIRA,ago,34,2024-08-19,Positivo,Atendimento,bom loja atendimento nota 10,promotor
481,2024,L5235-LOUVEIRA,ago,34,2024-08-20,Positivo,Estoque,loja boa ia legal colocasse refrigerante evitaria pegar filum supermercado loja boa preços,promotor
482,2024,L5235-LOUVEIRA,ago,34,2024-08-20,Neutro,Estoque,preço acessivel alguns produtos bem acima outras marcas,neutro
483,2024,L5235-LOUVEIRA,ago,34,2024-08-24,Detrator,Estoque,produtos linha combo extremamente ruin não conduzem produtos swift,detrator
484,2024,L5235-LOUVEIRA,ago,35,2024-08-27,Positivo,Preço,divulgando promoções,promotor
485,2024,L5235-LOUVEIRA,ago,35,2024-08-27,Positivo,Atendimento,tudo maravilhoso atendimentos bom,promotor
486,2024,L5235-LOUVEIRA,ago,35,2024-08-29,Positivo,Atendimento,atendimento louveira melhor toda lojas,promotor
487,2024,L5235-LOUVEIRA,ago,35,2024-08-29,Positivo,Atendimento,atendimento incrível,promotor
488,2024,L5235-LOUVEIRA,ago,35,2024-08-29,Positivo,Atendimento,bom atendimento,promotor
489,2024,L5235-LOUVEIRA,ago,35,2024-08-29,Positivo,Limpeza,loja limpa organizada,promotor
490,2024,L5235-LOUVEIRA,ago,35,2024-08-29,Positivo,Limpeza,loja maravilhosa,promotor
491,2024,L5235-LOUVEIRA,ago,35,2024-08-29,Positivo,Estoque,bom produtos,promotor
492,2024,L5235-LOUVEIRA,ago,35,2024-08-29,Positivo,Atendimento,parabéns pra toda equipe louveira melhor atendimento,promotor
493,2024,L5235-LOUVEIRA,ago,35,2024-08-30,Positivo,Estoque,`` bom assim localização boa gosto produtos atendimento ``,promotor
494,2024,L5235-LOUVEIRA,ago,35,2024-08-30,Positivo,Atendimento,loja organizada toda atendentes atenciosas,promotor
495,2024,L5235-LOUVEIRA,ago,35,2024-08-31,Positivo,Estoque,acho bom,promotor
496,2024,L5235-LOUVEIRA,set,36,2024-09-02,Detrator,Nada a Declarar,ótimo,promotor
497,2024,L5235-LOUVEIRA,set,36,2024-09-04,Positivo,Atendimento,amo atendimento meninas atenciosas alegres,promotor
498,2024,L5235-LOUVEIRA,set,36,2024-09-06,Neutro,Variedade dos Produtos,abaixar pouco precio pe salmon etc,promotor
499,2024,L5235-LOUVEIRA,set,36,2024-09-06,Neutro,Variedade dos Produtos,cortes black poderiam manter toda opções loja ter opção encomenda nunca sei irei encontrar não,promotor
500,2024,L5235-LOUVEIRA,set,37,2024-09-12,Positivo,Atendimento,sempre faço compras swift adoro atendimento organização loja,promotor
501,2024,L5235-LOUVEIRA,set,37,2024-09-13,Positivo,Preço,realizar promoções,promotor
502,2024,L5235-LOUVEIRA,set,37,2024-09-14,Positivo,Atendimento,loja incrível super organizada atendimento excelente swift louveira melhor região,promotor
503,2024,L5235-LOUVEIRA,set,37,2024-09-14,Positivo,Atendimento,tudo dentro necessidades,promotor
504,2024,L5235-LOUVEIRA,set,38,2024-09-16,Detrator,Estoque,mandando un cupons desconto cliente,promotor
505,2024,L5235-LOUVEIRA,set,38,2024-09-16,Positivo,Estoque,parabéns ter bons especializados funcionarios grande variedades produtos todos qualidade satisfeito,promotor
506,2024,L5235-LOUVEIRA,set,38,2024-09-16,Neutro,Variedade dos Produtos,legal ter refrigerantes legal tambpem ter algum programa pontos conseguir descontos,promotor
507,2024,L5235-LOUVEIRA,set,38,2024-09-20,Detrator,Outros,desconto pix acumular pontos trocar brindes não precisa melhorar nada ótimo,promotor
508,2024,L5235-LOUVEIRA,set,39,2024-09-23,Detrator,Variedade dos Produtos,ja comprei outras vezes vou tentar avaliar tudo aqui vcs possam melhorar 1 fiz cadastro caixa algumas semanas neste final semana nao cadastrado nao fiz mesma loja pc caixa serum vou ter faze-lo outra vez voltar la toda vez serum 2 disposição carnes confusa sei poderia bem pior ainda ta longe fácil escolha produtos devia ter alguma informaçao produto tem cada refrigerador talvez mapa guia loja cliquando precisa onde encontrar 3- pedi carne moida algo horrivel esbranquiçado parecendo raçao peixe algo sinceramente horrivelll comida deve bem vista pra cliente possa ver comprar carne moida vcs raçao peixe acabei comprando atendimento vendedora carne apesar bem gordurosa boa condicionamento terrivel kkk fica dica acho pontos sao `` interessantes '' comentar vcs leve algo construtivo nao hater `` perdendo '' tempo pra escrever pra algo melhore agradeço oportunidade boa vendas,promotor
509,2024,L5235-LOUVEIRA,set,39,2024-09-28,Neutro,Preço,preços caros promoções compensam,promotor
510,2024,L5235-LOUVEIRA,set,39,2024-09-29,Positivo,Limpeza,conheci loja vinhedo loja jundiaí loja louveira melhor atendimento limpeza parabéns funcionários,promotor
511,2024,L5235-LOUVEIRA,set,40,2024-09-30,Detrator,Estoque,falta corte joelho porco `` einsbein '' corte alemão absurdo ter tanta variedade não terem simple corte perna porco,promotor
512,2024,L5235-LOUVEIRA,out,40,2024-10-01,Neutro,Variedade dos Produtos,gostaria preços acessíveis poder comprar vezes poderia criar algum tipo fidelidade gerasse descontos futuras compras,neutro
513,2024,L5235-LOUVEIRA,out,40,2024-10-02,Neutro,Estoque,compro loja louveira ótimo atendimento parabéns,promotor
514,2024,L5235-LOUVEIRA,out,40,2024-10-02,Detrator,Variedade dos Produtos,"sugiro preço abaixo concorrentes promoções casadas desmotivadoras tipo 800 gr tilapia 39,90 leve doi pacotes 33,90. não quero levar 02 pacotes quero pagar 33,90 poder levar outros produtos diferentes precisa ter promoção incentivar consumidor compra casada sugiro pontos fidelidade obtermos descontos compras",neutro
515,2024,L5235-LOUVEIRA,out,40,2024-10-03,Detrator,Estoque,melhor impossível porque nota 1000 todos quesitos,promotor
516,2024,L5235-LOUVEIRA,out,40,2024-10-04,Positivo,Atendimento,tô gostando time atual,promotor
517,2024,L5235-LOUVEIRA,out,40,2024-10-06,Detrator,Estoque,retirar produtos velhos,detrator
518,2024,L5235-LOUVEIRA,out,41,2024-10-07,Positivo,Variedade dos Produtos,fazer promoções alguns cortes,promotor
519,2024,L5235-LOUVEIRA,out,41,2024-10-08,Positivo,Atendimento,atendimento ótimo rápido,promotor
520,2024,L5235-LOUVEIRA,out,41,2024-10-08,Neutro,Estoque,ideal sempre desconto sei não depende totalmente então tudo bem,promotor
521,2024,L5235-LOUVEIRA,out,41,2024-10-08,Detrator,Preço,preços subiram,promotor
522,2024,L5235-LOUVEIRA,out,41,2024-10-11,Positivo,Atendimento,atendimento bom,promotor
523,2024,L5235-LOUVEIRA,out,41,2024-10-11,Neutro,Atendimento,atendimento ótimo,promotor
524,2024,L5235-LOUVEIRA,out,41,2024-10-11,Neutro,Outros,sempre bom melhorar mim ótimo,promotor
525,2024,L5235-LOUVEIRA,out,42,2024-10-15,Positivo,Variedade dos Produtos,ter promoção produtos,promotor
526,2024,L5235-LOUVEIRA,out,43,2024-10-21,Positivo,Variedade dos Produtos,boa tarde loja louveira sp organizada funcionárias atenciosas gentis,promotor
527,2024,L5235-LOUVEIRA,out,44,2024-10-28,Positivo,Atendimento,excelente atendimento recebido loja louveira sp prestativos solícitos atenciosos,promotor
528,2024,L5235-LOUVEIRA,out,44,2024-10-28,Neutro,Limpeza,faltou alguns itens loja louveira,promotor
529,2024,L5235-LOUVEIRA,out,44,2024-10-29,Positivo,Estoque,cliente assíduo cada vez deverei permanecer poi produtos extremum qualidade,promotor
530,2024,L5235-LOUVEIRA,out,44,2024-10-30,Positivo,Atendimento,tudo ótimo funcionários maravilhosos,promotor
531,2024,L5235-LOUVEIRA,nov,45,2024-11-05,Positivo,Variedade dos Produtos,excelente atendimento variedade produtos gostei degustação comprei doi combo,promotor
532,2024,L5235-LOUVEIRA,nov,45,2024-11-05,Neutro,Preço,sempre busco preços justos aliados qualidade gostaria promoções,promotor
533,2024,L5235-LOUVEIRA,nov,45,2024-11-08,Neutro,Variedade dos Produtos,gostaria ganhar bolsa térmica ️,promotor
534,2024,L5235-LOUVEIRA,nov,45,2024-11-10,Detrator,Variedade dos Produtos,vou bem sincera peço ajudar não tipo vc pode mim mandar boleto agora nada lu vc falou vc não ia deixar ninguém desamparada,neutro
535,2024,L5235-LOUVEIRA,nov,46,2024-11-12,Neutro,Preço,possivel deixar produtos acessiveis financeiramente,neutro
536,2024,L5235-LOUVEIRA,nov,46,2024-11-15,Positivo,Preço,realizando promoções,promotor
537,2024,L5235-LOUVEIRA,nov,47,2024-11-18,Positivo,Acesso,sorteando brindes clientes,promotor
538,2024,L5235-LOUVEIRA,nov,47,2024-11-18,Detrator,Estoque,poderiam melhor espetinho carne poi toda vez pegamos vem despedaçando faltando pedaço espeto horrível assar íamos comprar espetinhos aniversário porém espeto carne deixando desejar sabor maravilhoso porém hora assar separar descongela problema,detrator
539,2024,L5235-LOUVEIRA,nov,47,2024-11-20,Positivo,Limpeza,loja perfeita,promotor
540,2024,L5235-LOUVEIRA,nov,47,2024-11-21,Detrator,Estoque,promoções não atrativas infelizmente comprei produtos porque não tinha tempo passar outro lugar,promotor
541,2024,L5235-LOUVEIRA,nov,47,2024-11-22,Positivo,Limpeza,loja maravilhosa,promotor
542,2024,L5235-LOUVEIRA,nov,47,2024-11-22,Neutro,Estoque,falta algum plano fidelidade descontos,neutro
543,2024,L5235-LOUVEIRA,nov,48,2024-11-25,Positivo,Atendimento,loja bem organizada,promotor
544,2024,L5235-LOUVEIRA,nov,48,2024-11-25,Detrator,Preço,não encontro asinha frango barbecue,detrator
545,2024,L5235-LOUVEIRA,nov,48,2024-11-27,Positivo,Nada a Declarar,tudo ótimo,promotor
546,2024,L5235-LOUVEIRA,nov,48,2024-11-29,Detrator,Estoque,não encontro linha cortes joelho porco einsbein super procurado recomendo apenas adicionar corte kasler corte alemão linha produtos qualquer supermercado encontra corte entretanto swift não encontro grato,promotor
547,2024,L5235-LOUVEIRA,dez,48,2024-12-01,Positivo,Nada a Declarar,tá perfeito,promotor
548,2024,L5235-LOUVEIRA,dez,49,2024-12-02,Positivo,Estoque,atendente deu aula sobre toda picanhas disponíveis legal,promotor
549,2024,L5235-LOUVEIRA,dez,49,2024-12-02,Positivo,Estoque,abaixando valores,promotor
550,2024,L5235-LOUVEIRA,dez,49,2024-12-03,Positivo,Atendimento,adorei variedade atendimento voltarei recomendo certeza,promotor
551,2024,L5235-LOUVEIRA,dez,49,2024-12-03,Positivo,Preço,realizar promoções,promotor
552,2024,L5235-LOUVEIRA,dez,49,2024-12-05,Positivo,Estoque,acho bom assim gosto comprar loja louveira atenção boa qualidade produtos ótima parabéns,promotor
553,2024,L5235-LOUVEIRA,dez,49,2024-12-08,Positivo,Estoque,desde 04/12/24 aguardando reembolso,detrator
554,2024,L5235-LOUVEIRA,dez,50,2024-12-09,Positivo,Estoque,equipe louveira maravilhosa,promotor
555,2024,L5235-LOUVEIRA,dez,50,2024-12-11,Positivo,Atendimento,atendimento perfeito,promotor
556,2024,L5235-LOUVEIRA,dez,50,2024-12-11,Positivo,Estoque,loja perfeita não compro nenhuma outra loja loja louveira agentes gerente atende bem pra cliente importante parabéns islane michele paola gerente priscila continuem assim atendimento perfeito,promotor
557,2024,L5235-LOUVEIRA,dez,50,2024-12-11,Neutro,Variedade dos Produtos,tem atendente atenciosa difícil atender todos,promotor
558,2024,L5235-LOUVEIRA,dez,50,2024-12-12,Neutro,Atendimento,tudo otimo trazer opções tempero,promotor
559,2024,L5235-LOUVEIRA,dez,50,2024-12-15,Neutro,Variedade dos Produtos,atendimento unidade louveira eh sempre bom ob referente torresmo pré frito dessa vez salgado,promotor
560,2024,L5235-LOUVEIRA,dez,50,2024-12-15,Positivo,Nada a Declarar,tá tudo perfeito ótimo atendimento tudo parabéns á todos,promotor
561,2024,L5235-LOUVEIRA,dez,51,2024-12-16,Positivo,Estoque,parabéns qualidade variação produtos boa promoções preço justo,promotor
562,2024,L5235-LOUVEIRA,dez,51,2024-12-18,Neutro,Atendimento,possibilitar avaliação escolha positivo negativo exemplo daria 8 preços tive dar positivo opinião representa 10,promotor
563,2024,L5235-LOUVEIRA,dez,51,2024-12-18,Positivo,Estoque,realmente fidelizado swift encontramos opções ótimas agora linha vai direto forno crescendo cada vez parabens,promotor
564,2024,L5235-LOUVEIRA,dez,52,2024-12-24,Neutro,Variedade dos Produtos,parabéns equipe swift terem acrescentado linha produtos corte alemão joelho porco einsbein após incansáveis solicitações sugestões enfim encontrei estoque loja louveira sp fim consegui comprar somente dica revisão preço final vendas poi achei extremamente elevado corte segunda osso nova sugestão analisarem concorrência podem comparar valores praticados menores enfim qualquer forma agora consigo adquirir tão esperado corte einsbein swift grato,promotor
565,2024,L5235-LOUVEIRA,dez,52,2024-12-26,Positivo,Variedade dos Produtos,loja louveira tem melhores atendimentos rede vcs sempre colaboradores prestativos pronto tirar qualquer dúvida,promotor
566,2024,L5235-LOUVEIRA,dez,52,2024-12-26,Positivo,Estoque,atendimento moça trabalha lá bom ajudou escolha carnes gentil mulher saímos satisfeitos,promotor
567,2024,L5235-LOUVEIRA,dez,52,2024-12-26,Neutro,Acesso,ofertas,neutro
568,2024,L5235-LOUVEIRA,dez,52,2024-12-27,Detrator,Variedade dos Produtos,mantendo mesma atenção clientes considero atenção colaboradores espetáculo,promotor
569,2024,L5235-LOUVEIRA,dez,1,2024-12-30,Positivo,Nada a Declarar,tudo perfeito ótima gerente,promotor
